0001-МСК, пл Киевского вокзала 2, ТЦ Европейский 4 этаж;10.0.6.2;true
0002-МСК, ш Ленинградское 16А стр 4, ТЦ Метрополис 3 этаж;10.0.18.2;true
0003-МСК, просп Мира 211, ТЦ Золотой Вавилон 3 этаж;10.0.19.130;true
0004-М.О, ТЦ Мега Теплый Стан;10.0.65.2;false
0005-МСК, ул Шереметьевская 20, ТЦ Капитолий Марьина Роща 3 этаж;10.0.11.2;true
0006-МСК, просп Вернадского 6, ТЦ Капитолий Вернадского 3 этаж;10.0.31.130;true
0007-М.О, Воскресенск, пл Ленина 5, ТЦ Воскресенск 3 этаж;10.0.32.2;true
0008-СПБ, просп Энгельса 154, ТЦ Гранд Каньон 3 этаж;10.0.20.2;false
0009-М.О, ТЦ Мега Химки;10.0.32.130;true
0010-СПБ, просп Невский 114-116, ТЦ Стокманн 5 этаж;10.0.20.130;false
0011-СПБ, просп Лиговский 30, ТЦ Галерея 4 этаж;10.0.21.2;false
0012-СПБ, пр Индустриальный 24, ТЦ Июнь 3 этаж;10.0.21.130;false
0013-М.О, Долгопрудный, просп Лихачевский 64, ТЦ Конфитюр 1 этаж;10.0.33.2;true
0014-МСК, ул Земляной Вал 33, ТЦ Атриум 4 этаж;10.0.33.130;true
0015-МСК, ул Краснопресненская наб 10, ТЦ Афимол Сити 4 этаж;10.0.34.2;false
0016-МСК, ул Красная Пресня 4;10.0.34.130;true
0017-МСК, ул Маршала Бирюзова 32, ТЦ 5 Авеню 3 этаж;10.0.35.2;true
0018-М.О, Железнодорожный, ул Советская 9, ТЦ Эдельвейс 4 этаж;10.0.35.130;false
0019-МСК, ш Рублевское 62, ТЦ Европарк 2 этаж;10.0.36.2;true
0020-СПБ, просп Невский 84-86;10.0.22.2;false
0021-СПБ, Аэропорт Пулково-1, терминал 1 «чистая» зона 3 этаж;10.0.22.130;false
0022-МСК, ул Барклая 10;10.0.36.130;true
0023-МСК, ул Скобелевская 14;10.0.37.2;false
0024-МСК, просп Мира 114Б стр 2;10.0.37.130;false
0025-М.О, трасса Балтия 23 км, ТЦ Юнимолл 1 этаж;10.0.38.2;true
0026-МСК, ул Профсоюзная 61, ТЦ Калужский 2 этаж;10.0.38.130;true
0027-МСК, ул Фестивальная 2Б, ТЦ Речной 3 этаж;10.0.39.2;true
0028-СПБ, ул Проспект Космонавтов 14, ТЦ Радуга 1 этаж;10.0.23.2;false
0029-М.О, Чехов, ул Московская 96, ТЦ Карнавал 4 этаж;10.0.39.130;false
0030-МСК, ул Люблинская 153, ТЦ Л-153 2 этаж;10.0.40.2;true
0031-МСК, пл Манежная 1 стр 2, ТЦ Охотный ряд -3 этаж;10.0.40.130;false
0032-МСК, Зеленоград ул Крюковская пл 1, ТЦ Иридиум 2 этаж;10.0.6.130;true
0033-СПБ, просп Гражданский 41 лит Б-В, ТЦ Академ Парк 3 этаж;10.0.23.130;false
0034-МСК, ул Таганская 1 корп 1, ТЦ Звездочка 3 этаж;10.0.41.2;true
0035-М.О, ТЦ Мега Белая Дача;10.0.41.130;true
0036-МСК, просп Ленинский 2, Отель Варшава;10.0.3.130;true
0037-М.О, Одинцово, ул Озерная 115, ТЦ Конфитюр 1 этаж;10.0.12.2;false
0038-МСК, ш Ярославское 69;10.0.42.130;false
0039-М.О, Егорьевск, ул Советская 156;10.0.43.2;true
0040-ЕКБ, Екатеринбург, ул Малышева 36;10.0.45.2;false
0041-МСК, пр Дежнева 21, ТЦ Эгомолл 2 этаж;10.0.11.130;false
0042-МСК, ул Сущевский Вал 31 стр 1, ТЦ Оливье 1 этаж;10.0.51.2;true
0043-МСК, ул Ленинская Слобода 17/2 стр 1;10.0.3.2;true
0044-МСК, просп Новоясеневский 11, ТЦ Золотой Вавилон 2 этаж;10.0.45.130;true
0045-М.О, Аэропорт Шереметьево, терминал E «чистая» зона 3 этаж;10.0.46.2;true
0046-МСК, ул Бол Новочеремушкинская 1, ТЦ РИО 3 этаж;10.0.46.130;true
0047-МСК, ул Дубравная 34/29, ТЦ Ладья 2 этаж;10.0.47.2;true
0048-МСК, ул Покрышкина 4, ТЦ Звездочка 3 этаж;10.0.47.130;true
0049-МСК, ул Садово-Кудринская 3А;10.0.48.2;true
0050-М.О, Домодедово, ш Каширское 3А, ТЦ Торговый квартал 2 этаж;10.0.48.130;true
0051-СПБ, ул Александровский парк 8А, АЗС ПТК;10.0.24.2;false
0052-М.О, пос Совхоз Ленина вл 1, ТЦ Вегас 2 этаж;10.0.2.130;false
0053-М.О, Аэропорт Шереметьево, терминал D «чистая» зона;10.0.49.2;true
0054-МСК, дер Румянцево ш Киевское 1, БП Румянцево корп А 1 этаж;10.0.87.1;true
0055-МСК, просп Новоясеневский 1, ТЦ Спектр 2 этаж;10.0.50.2;true
0056-МСК, МКАД 28 км стр 2В, АЗС Газпромнефть;10.0.50.130;true
0057-СПБ, ул Фучика 2, ТЦ РИО 1 этаж;10.0.24.130;false
0058-МСК, ул Цветной Бульвар 13, Цирк Никулина;10.0.10.2;true
0059-МСК, пр Багратионовский 5, ТЦ Филион 3 этаж;10.0.51.130;true
0060-МСК, Зеленоград просп Панфиловский 6А, ТЦ Панфиловский 2 этаж;10.0.52.2;true
0061-МСК, ул Планерная 7, ТПУ Планерная;10.0.52.130;true
0062-ЕКБ, Екатеринбург, ТЦ Мега Металлургов 87;10.0.0.2;false
0063-МСК, ул Верхняя Красносельская 3А, ТЦ Тройка 3 этаж;10.0.4.130;true
0064-М.О, Химки, ш Ленинградское вл 5, ТЦ Лига;10.0.99.2;false
0065-М.О, Мытищи, ул Мира 51, ТЦ Июнь 2 этаж;10.0.9.130;true
0066-МСК, Щербинка ш Симферопольское 7;10.0.53.2;true
0067-МСК, Аэропорт Внуково-1, терминал A «чистая» зона 3 этаж;10.0.53.130;true
0068-СПБ, ул Боткинская 3 корп 1 лит А;10.0.25.2;false
0069-М.О, Красногорск, ул Коммунальный Квартал 3, ТЦ Июнь 3 этаж;10.0.54.130;true
0070-МСК, ул Перерва 43/1, ТЦ Бум 2 этаж;10.0.55.2;true
0071-МСК, ул Профсоюзная 129А, ТЦ Принц Плаза 4 этаж;10.0.2.2;true
0072-МСК, ул Бол Семеновская 16, ТЦ Серебряный Дом 3 этаж;10.0.4.2;true
0073-М.О, Подольск, ул Бол Серпуховская 45, ТЦ Капитолий 3 этаж;10.0.49.130;true
0074-М.О, Орехово-Зуево, ул Ленина 78, ТЦ Орех 4 этаж;10.0.54.2;true
0075-МСК, ул Вавилова 4, ТЦ Гагаринский 3 этаж;10.0.5.130;true
0076-М.О, Солнечногорск, ул Красная 22А, ТЦ Солнечный 3 этаж;10.0.165.2;true
0077-СПБ, просп Старо-Петергофский 43-45 лит Б;10.0.25.130;false
0078-МСК, бул Химкинский 7-23, ТЦ Калейдоскоп 4 этаж;10.0.10.130;true
0079-М.О, Красногорский район МКАД 66 км, ТЦ Ашан 1 этаж;10.0.89.2;true
